Java HotSpot(TM) 64-Bit Server VM (25.181-b13) for bsd-amd64 JRE (1.8.0_181-b13), built on Jul  7 2018 01:02:31 by "java_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 33554432k(203368k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=536870912 -XX:MaxHeapSize=8589934592 -XX:MaxNewSize=872415232 -XX:MaxTenuringThreshold=6 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2020-10-28T23:08:13.797-0800: 0.611: [GC (Allocation Failure) 2020-10-28T23:08:13.797-0800: 0.611: [ParNew: 139776K->7205K(157248K), 0.0069104 secs] 139776K->7205K(506816K), 0.0070304 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
2020-10-28T23:08:36.176-0800: 22.989: [GC (Allocation Failure) 2020-10-28T23:08:36.176-0800: 22.990: [ParNew: 139941K->130K(157248K), 0.0037223 secs] 163642K->23832K(506816K), 0.0038073 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:36.264-0800: 23.078: [GC (Allocation Failure) 2020-10-28T23:08:36.264-0800: 23.078: [ParNew: 139906K->126K(157248K), 0.0034210 secs] 163608K->23828K(506816K), 0.0034999 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:36.358-0800: 23.171: [GC (Allocation Failure) 2020-10-28T23:08:36.358-0800: 23.171: [ParNew: 139902K->124K(157248K), 0.0033978 secs] 163604K->23826K(506816K), 0.0034759 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:36.450-0800: 23.263: [GC (Allocation Failure) 2020-10-28T23:08:36.450-0800: 23.263: [ParNew: 139896K->129K(157248K), 0.0035928 secs] 163598K->23831K(506816K), 0.0036657 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:36.550-0800: 23.363: [GC (Allocation Failure) 2020-10-28T23:08:36.550-0800: 23.363: [ParNew: 139905K->143K(157248K), 0.0035975 secs] 163607K->23845K(506816K), 0.0036753 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:36.658-0800: 23.472: [GC (Allocation Failure) 2020-10-28T23:08:36.659-0800: 23.472: [ParNew: 139919K->138K(157248K), 0.0037098 secs] 163621K->23840K(506816K), 0.0037956 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:36.748-0800: 23.561: [GC (Allocation Failure) 2020-10-28T23:08:36.748-0800: 23.561: [ParNew: 139914K->107K(157248K), 0.0036271 secs] 163616K->23809K(506816K), 0.0037010 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:36.839-0800: 23.652: [GC (Allocation Failure) 2020-10-28T23:08:36.839-0800: 23.652: [ParNew: 139883K->107K(157248K), 0.0037482 secs] 163585K->23809K(506816K), 0.0038608 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:36.939-0800: 23.752: [GC (Allocation Failure) 2020-10-28T23:08:36.939-0800: 23.752: [ParNew: 139883K->121K(157248K), 0.0036569 secs] 163585K->23823K(506816K), 0.0037404 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:37.031-0800: 23.844: [GC (Allocation Failure) 2020-10-28T23:08:37.031-0800: 23.844: [ParNew: 139897K->144K(157248K), 0.0037429 secs] 163599K->23846K(506816K), 0.0038279 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:37.122-0800: 23.936: [GC (Allocation Failure) 2020-10-28T23:08:37.122-0800: 23.936: [ParNew: 139920K->120K(157248K), 0.0040312 secs] 163622K->23822K(506816K), 0.0041196 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:37.215-0800: 24.028: [GC (Allocation Failure) 2020-10-28T23:08:37.215-0800: 24.028: [ParNew: 139896K->140K(157248K), 0.0035697 secs] 163598K->23842K(506816K), 0.0036458 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:37.302-0800: 24.115: [GC (Allocation Failure) 2020-10-28T23:08:37.302-0800: 24.115: [ParNew: 139909K->144K(157248K), 0.0030727 secs] 163611K->23847K(506816K), 0.0031476 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:37.393-0800: 24.206: [GC (Allocation Failure) 2020-10-28T23:08:37.393-0800: 24.206: [ParNew: 139920K->143K(157248K), 0.0038099 secs] 163623K->23845K(506816K), 0.0038969 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:37.480-0800: 24.293: [GC (Allocation Failure) 2020-10-28T23:08:37.480-0800: 24.293: [ParNew: 139919K->134K(157248K), 0.0035808 secs] 163621K->23836K(506816K), 0.0036541 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:37.565-0800: 24.378: [GC (Allocation Failure) 2020-10-28T23:08:37.565-0800: 24.378: [ParNew: 139910K->133K(157248K), 0.0042656 secs] 163612K->23835K(506816K), 0.0043540 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:37.656-0800: 24.469: [GC (Allocation Failure) 2020-10-28T23:08:37.656-0800: 24.469: [ParNew: 139909K->125K(157248K), 0.0035234 secs] 163611K->23827K(506816K), 0.0035951 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:37.750-0800: 24.563: [GC (Allocation Failure) 2020-10-28T23:08:37.750-0800: 24.563: [ParNew: 139901K->125K(157248K), 0.0035376 secs] 163603K->23827K(506816K), 0.0036130 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:37.845-0800: 24.658: [GC (Allocation Failure) 2020-10-28T23:08:37.845-0800: 24.658: [ParNew: 139901K->156K(157248K), 0.0035912 secs] 163603K->23858K(506816K), 0.0036730 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:37.931-0800: 24.744: [GC (Allocation Failure) 2020-10-28T23:08:37.931-0800: 24.744: [ParNew: 139932K->170K(157248K), 0.0035474 secs] 163634K->23872K(506816K), 0.0036205 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:38.029-0800: 24.842: [GC (Allocation Failure) 2020-10-28T23:08:38.029-0800: 24.842: [ParNew: 139946K->145K(157248K), 0.0039532 secs] 163648K->23848K(506816K), 0.0040391 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:38.120-0800: 24.934: [GC (Allocation Failure) 2020-10-28T23:08:38.121-0800: 24.934: [ParNew: 139921K->124K(157248K), 0.0036477 secs] 163624K->23826K(506816K), 0.0037332 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:38.216-0800: 25.029: [GC (Allocation Failure) 2020-10-28T23:08:38.216-0800: 25.030: [ParNew: 139900K->134K(157248K), 0.0035220 secs] 163602K->23836K(506816K), 0.0036051 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:38.306-0800: 25.119: [GC (Allocation Failure) 2020-10-28T23:08:38.306-0800: 25.119: [ParNew: 139910K->137K(157248K), 0.0036524 secs] 163612K->23839K(506816K), 0.0037334 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
2020-10-28T23:08:38.408-0800: 25.221: [GC (Allocation Failure) 2020-10-28T23:08:38.408-0800: 25.221: [ParNew: 139913K->112K(157248K), 0.0036012 secs] 163615K->23815K(506816K), 0.0036721 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:38.505-0800: 25.318: [GC (Allocation Failure) 2020-10-28T23:08:38.505-0800: 25.318: [ParNew: 139888K->114K(157248K), 0.0033432 secs] 163591K->23817K(506816K), 0.0034324 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:38.594-0800: 25.407: [GC (Allocation Failure) 2020-10-28T23:08:38.594-0800: 25.407: [ParNew: 139890K->129K(157248K), 0.0035264 secs] 163593K->23831K(506816K), 0.0036003 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:38.685-0800: 25.498: [GC (Allocation Failure) 2020-10-28T23:08:38.685-0800: 25.498: [ParNew: 139905K->118K(157248K), 0.0035357 secs] 163607K->23820K(506816K), 0.0036118 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:38.770-0800: 25.583: [GC (Allocation Failure) 2020-10-28T23:08:38.770-0800: 25.583: [ParNew: 139894K->127K(157248K), 0.0036591 secs] 163596K->23829K(506816K), 0.0037411 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:38.857-0800: 25.670: [GC (Allocation Failure) 2020-10-28T23:08:38.857-0800: 25.670: [ParNew: 139903K->110K(157248K), 0.0035075 secs] 163605K->23813K(506816K), 0.0035801 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:38.941-0800: 25.754: [GC (Allocation Failure) 2020-10-28T23:08:38.941-0800: 25.754: [ParNew: 139886K->149K(157248K), 0.0029249 secs] 163589K->23852K(506816K), 0.0029968 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:39.030-0800: 25.843: [GC (Allocation Failure) 2020-10-28T23:08:39.030-0800: 25.843: [ParNew: 139918K->161K(157248K), 0.0035961 secs] 163621K->23864K(506816K), 0.0036764 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:39.126-0800: 25.939: [GC (Allocation Failure) 2020-10-28T23:08:39.126-0800: 25.939: [ParNew: 139937K->127K(157248K), 0.0037194 secs] 163640K->23831K(506816K), 0.0037903 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:39.215-0800: 26.028: [GC (Allocation Failure) 2020-10-28T23:08:39.215-0800: 26.028: [ParNew: 139903K->135K(157248K), 0.0035351 secs] 163607K->23839K(506816K), 0.0036089 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:39.301-0800: 26.114: [GC (Allocation Failure) 2020-10-28T23:08:39.301-0800: 26.114: [ParNew: 139911K->126K(157248K), 0.0035192 secs] 163615K->23830K(506816K), 0.0035916 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:39.389-0800: 26.202: [GC (Allocation Failure) 2020-10-28T23:08:39.389-0800: 26.202: [ParNew: 139902K->140K(157248K), 0.0035535 secs] 163606K->23844K(506816K), 0.0036278 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:39.475-0800: 26.288: [GC (Allocation Failure) 2020-10-28T23:08:39.475-0800: 26.288: [ParNew: 139916K->151K(157248K), 0.0034982 secs] 163620K->23855K(506816K), 0.0035835 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:39.566-0800: 26.379: [GC (Allocation Failure) 2020-10-28T23:08:39.566-0800: 26.379: [ParNew: 139927K->139K(157248K), 0.0037670 secs] 163631K->23843K(506816K), 0.0038706 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:39.670-0800: 26.483: [GC (Allocation Failure) 2020-10-28T23:08:39.670-0800: 26.483: [ParNew: 139915K->161K(157248K), 0.0036099 secs] 163619K->23864K(506816K), 0.0036872 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:39.781-0800: 26.594: [GC (Allocation Failure) 2020-10-28T23:08:39.781-0800: 26.594: [ParNew: 139937K->120K(157248K), 0.0036245 secs] 163640K->23824K(506816K), 0.0036985 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:39.897-0800: 26.710: [GC (Allocation Failure) 2020-10-28T23:08:39.897-0800: 26.710: [ParNew: 139896K->110K(157248K), 0.0038618 secs] 163600K->23814K(506816K), 0.0039433 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:40.008-0800: 26.821: [GC (Allocation Failure) 2020-10-28T23:08:40.008-0800: 26.821: [ParNew: 139886K->103K(157248K), 0.0039306 secs] 163590K->23807K(506816K), 0.0040586 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:40.118-0800: 26.931: [GC (Allocation Failure) 2020-10-28T23:08:40.118-0800: 26.931: [ParNew: 139879K->110K(157248K), 0.0036636 secs] 163583K->23814K(506816K), 0.0037489 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:40.228-0800: 27.041: [GC (Allocation Failure) 2020-10-28T23:08:40.228-0800: 27.041: [ParNew: 139886K->137K(157248K), 0.0037607 secs] 163590K->23841K(506816K), 0.0038484 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:40.323-0800: 27.136: [GC (Allocation Failure) 2020-10-28T23:08:40.323-0800: 27.137: [ParNew: 139913K->139K(157248K), 0.0037853 secs] 163617K->23845K(506816K), 0.0038717 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:40.422-0800: 27.235: [GC (Allocation Failure) 2020-10-28T23:08:40.422-0800: 27.235: [ParNew: 139915K->116K(157248K), 0.0037501 secs] 163621K->23822K(506816K), 0.0038318 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:40.525-0800: 27.338: [GC (Allocation Failure) 2020-10-28T23:08:40.525-0800: 27.338: [ParNew: 139892K->155K(157248K), 0.0034812 secs] 163598K->23860K(506816K), 0.0035567 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:40.620-0800: 27.433: [GC (Allocation Failure) 2020-10-28T23:08:40.620-0800: 27.433: [ParNew: 139931K->149K(157248K), 0.0035585 secs] 163636K->23855K(506816K), 0.0036397 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:40.721-0800: 27.534: [GC (Allocation Failure) 2020-10-28T23:08:40.721-0800: 27.534: [ParNew: 139925K->117K(157248K), 0.0037945 secs] 163631K->23824K(506816K), 0.0038740 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:40.819-0800: 27.632: [GC (Allocation Failure) 2020-10-28T23:08:40.819-0800: 27.632: [ParNew: 139893K->114K(157248K), 0.0038772 secs] 163600K->23820K(506816K), 0.0039627 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:40.911-0800: 27.724: [GC (Allocation Failure) 2020-10-28T23:08:40.911-0800: 27.724: [ParNew: 139890K->164K(157248K), 0.0029084 secs] 163596K->23871K(506816K), 0.0029830 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:41.001-0800: 27.814: [GC (Allocation Failure) 2020-10-28T23:08:41.001-0800: 27.814: [ParNew: 139940K->152K(157248K), 0.0036704 secs] 163647K->23860K(506816K), 0.0038074 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:41.097-0800: 27.910: [GC (Allocation Failure) 2020-10-28T23:08:41.097-0800: 27.910: [ParNew: 139928K->125K(157248K), 0.0035051 secs] 163636K->23832K(506816K), 0.0035757 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:41.192-0800: 28.005: [GC (Allocation Failure) 2020-10-28T23:08:41.192-0800: 28.005: [ParNew: 139901K->138K(157248K), 0.0037718 secs] 163608K->23847K(506816K), 0.0038513 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:41.288-0800: 28.101: [GC (Allocation Failure) 2020-10-28T23:08:41.288-0800: 28.101: [ParNew: 139914K->124K(157248K), 0.0041024 secs] 163623K->23832K(506816K), 0.0042277 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:41.403-0800: 28.216: [GC (Allocation Failure) 2020-10-28T23:08:41.403-0800: 28.216: [ParNew: 139900K->120K(157248K), 0.0034361 secs] 163608K->23828K(506816K), 0.0035231 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:41.502-0800: 28.315: [GC (Allocation Failure) 2020-10-28T23:08:41.502-0800: 28.315: [ParNew: 139896K->148K(157248K), 0.0041213 secs] 163604K->23856K(506816K), 0.0042123 secs] [Times: user=0.03 sys=0.01, real=0.00 secs] 
2020-10-28T23:08:41.603-0800: 28.416: [GC (Allocation Failure) 2020-10-28T23:08:41.603-0800: 28.416: [ParNew: 139924K->146K(157248K), 0.0038174 secs] 163632K->23854K(506816K), 0.0039086 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:41.701-0800: 28.514: [GC (Allocation Failure) 2020-10-28T23:08:41.701-0800: 28.514: [ParNew: 139922K->135K(157248K), 0.0038450 secs] 163630K->23844K(506816K), 0.0039295 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:41.792-0800: 28.605: [GC (Allocation Failure) 2020-10-28T23:08:41.792-0800: 28.605: [ParNew: 139911K->98K(157248K), 0.0037081 secs] 163620K->23806K(506816K), 0.0037913 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:41.887-0800: 28.700: [GC (Allocation Failure) 2020-10-28T23:08:41.887-0800: 28.700: [ParNew: 139874K->112K(157248K), 0.0037391 secs] 163582K->23821K(506816K), 0.0038231 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:41.982-0800: 28.795: [GC (Allocation Failure) 2020-10-28T23:08:41.982-0800: 28.795: [ParNew: 139888K->81K(157248K), 0.0039680 secs] 163597K->23790K(506816K), 0.0040567 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:42.080-0800: 28.893: [GC (Allocation Failure) 2020-10-28T23:08:42.080-0800: 28.893: [ParNew: 139855K->90K(157248K), 0.0038819 secs] 163564K->23799K(506816K), 0.0039696 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:42.183-0800: 28.996: [GC (Allocation Failure) 2020-10-28T23:08:42.183-0800: 28.996: [ParNew: 139866K->111K(157248K), 0.0037770 secs] 163575K->23821K(506816K), 0.0038931 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:42.276-0800: 29.089: [GC (Allocation Failure) 2020-10-28T23:08:42.276-0800: 29.089: [ParNew: 139887K->123K(157248K), 0.0037844 secs] 163597K->23832K(506816K), 0.0038692 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:42.369-0800: 29.182: [GC (Allocation Failure) 2020-10-28T23:08:42.369-0800: 29.182: [ParNew: 139899K->126K(157248K), 0.0036925 secs] 163608K->23836K(506816K), 0.0037728 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:42.463-0800: 29.276: [GC (Allocation Failure) 2020-10-28T23:08:42.463-0800: 29.276: [ParNew: 139902K->154K(157248K), 0.0041757 secs] 163612K->23863K(506816K), 0.0042636 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:42.556-0800: 29.369: [GC (Allocation Failure) 2020-10-28T23:08:42.556-0800: 29.369: [ParNew: 139930K->141K(157248K), 0.0031676 secs] 163639K->23850K(506816K), 0.0032512 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:42.642-0800: 29.455: [GC (Allocation Failure) 2020-10-28T23:08:42.643-0800: 29.455: [ParNew: 139917K->143K(157248K), 0.0035380 secs] 163626K->23852K(506816K), 0.0036122 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:42.725-0800: 29.538: [GC (Allocation Failure) 2020-10-28T23:08:42.725-0800: 29.538: [ParNew: 139919K->140K(157248K), 0.0035028 secs] 163628K->23849K(506816K), 0.0035748 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:42.811-0800: 29.624: [GC (Allocation Failure) 2020-10-28T23:08:42.811-0800: 29.624: [ParNew: 139916K->125K(157248K), 0.0033567 secs] 163625K->23834K(506816K), 0.0034359 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:42.902-0800: 29.715: [GC (Allocation Failure) 2020-10-28T23:08:42.902-0800: 29.715: [ParNew: 139901K->112K(157248K), 0.0035702 secs] 163610K->23821K(506816K), 0.0036551 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:42.989-0800: 29.802: [GC (Allocation Failure) 2020-10-28T23:08:42.989-0800: 29.802: [ParNew: 139888K->132K(157248K), 0.0035365 secs] 163597K->23842K(506816K), 0.0036079 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:43.083-0800: 29.896: [GC (Allocation Failure) 2020-10-28T23:08:43.083-0800: 29.896: [ParNew: 139908K->135K(157248K), 0.0036069 secs] 163618K->23846K(506816K), 0.0036844 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:43.172-0800: 29.985: [GC (Allocation Failure) 2020-10-28T23:08:43.172-0800: 29.985: [ParNew: 139911K->119K(157248K), 0.0036195 secs] 163622K->23829K(506816K), 0.0036951 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:43.263-0800: 30.076: [GC (Allocation Failure) 2020-10-28T23:08:43.263-0800: 30.076: [ParNew: 139895K->122K(157248K), 0.0036085 secs] 163605K->23832K(506816K), 0.0036891 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:43.352-0800: 30.165: [GC (Allocation Failure) 2020-10-28T23:08:43.352-0800: 30.165: [ParNew: 139898K->109K(157248K), 0.0036413 secs] 163608K->23820K(506816K), 0.0037372 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:43.442-0800: 30.255: [GC (Allocation Failure) 2020-10-28T23:08:43.442-0800: 30.255: [ParNew: 139885K->114K(157248K), 0.0035351 secs] 163596K->23825K(506816K), 0.0036216 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:43.530-0800: 30.343: [GC (Allocation Failure) 2020-10-28T23:08:43.531-0800: 30.343: [ParNew: 139890K->122K(157248K), 0.0035550 secs] 163601K->23834K(506816K), 0.0036364 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:43.617-0800: 30.430: [GC (Allocation Failure) 2020-10-28T23:08:43.617-0800: 30.430: [ParNew: 139898K->167K(157248K), 0.0036438 secs] 163610K->23879K(506816K), 0.0037193 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:43.706-0800: 30.519: [GC (Allocation Failure) 2020-10-28T23:08:43.706-0800: 30.519: [ParNew: 139943K->136K(157248K), 0.0036540 secs] 163655K->23848K(506816K), 0.0037250 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:43.792-0800: 30.605: [GC (Allocation Failure) 2020-10-28T23:08:43.792-0800: 30.605: [ParNew: 139912K->115K(157248K), 0.0036673 secs] 163624K->23827K(506816K), 0.0037455 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:43.884-0800: 30.697: [GC (Allocation Failure) 2020-10-28T23:08:43.884-0800: 30.697: [ParNew: 139891K->112K(157248K), 0.0034004 secs] 163603K->23825K(506816K), 0.0034744 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:43.975-0800: 30.788: [GC (Allocation Failure) 2020-10-28T23:08:43.975-0800: 30.788: [ParNew: 139888K->128K(157248K), 0.0029436 secs] 163601K->23840K(506816K), 0.0030184 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:44.064-0800: 30.877: [GC (Allocation Failure) 2020-10-28T23:08:44.064-0800: 30.877: [ParNew: 139904K->146K(157248K), 0.0037521 secs] 163616K->23858K(506816K), 0.0038267 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:44.154-0800: 30.967: [GC (Allocation Failure) 2020-10-28T23:08:44.154-0800: 30.967: [ParNew: 139922K->145K(157248K), 0.0036904 secs] 163634K->23857K(506816K), 0.0037671 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:44.248-0800: 31.061: [GC (Allocation Failure) 2020-10-28T23:08:44.249-0800: 31.061: [ParNew: 139921K->136K(157248K), 0.0040757 secs] 163633K->23848K(506816K), 0.0041616 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:44.342-0800: 31.155: [GC (Allocation Failure) 2020-10-28T23:08:44.342-0800: 31.155: [ParNew: 139912K->96K(157248K), 0.0036465 secs] 163624K->23808K(506816K), 0.0037268 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:44.433-0800: 31.246: [GC (Allocation Failure) 2020-10-28T23:08:44.433-0800: 31.246: [ParNew: 139872K->108K(157248K), 0.0037808 secs] 163584K->23820K(506816K), 0.0038651 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:44.529-0800: 31.342: [GC (Allocation Failure) 2020-10-28T23:08:44.529-0800: 31.342: [ParNew: 139884K->116K(157248K), 0.0035446 secs] 163596K->23828K(506816K), 0.0036217 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:44.627-0800: 31.439: [GC (Allocation Failure) 2020-10-28T23:08:44.627-0800: 31.440: [ParNew: 139892K->109K(157248K), 0.0036266 secs] 163604K->23821K(506816K), 0.0037002 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:44.717-0800: 31.530: [GC (Allocation Failure) 2020-10-28T23:08:44.717-0800: 31.530: [ParNew: 139885K->130K(157248K), 0.0036827 secs] 163597K->23842K(506816K), 0.0037565 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:44.806-0800: 31.619: [GC (Allocation Failure) 2020-10-28T23:08:44.806-0800: 31.619: [ParNew: 139906K->115K(157248K), 0.0036251 secs] 163618K->23827K(506816K), 0.0037019 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:44.895-0800: 31.708: [GC (Allocation Failure) 2020-10-28T23:08:44.895-0800: 31.708: [ParNew: 139891K->148K(157248K), 0.0038553 secs] 163603K->23860K(506816K), 0.0039342 secs] [Times: user=0.03 sys=0.01, real=0.00 secs] 
2020-10-28T23:08:44.986-0800: 31.799: [GC (Allocation Failure) 2020-10-28T23:08:44.986-0800: 31.799: [ParNew: 139924K->122K(157248K), 0.0035656 secs] 163636K->23834K(506816K), 0.0036460 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:45.075-0800: 31.888: [GC (Allocation Failure) 2020-10-28T23:08:45.075-0800: 31.888: [ParNew: 139898K->121K(157248K), 0.0037398 secs] 163610K->23834K(506816K), 0.0038165 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:45.277-0800: 32.090: [GC (Allocation Failure) 2020-10-28T23:08:45.277-0800: 32.090: [ParNew: 139897K->136K(157248K), 0.0036074 secs] 163610K->23849K(506816K), 0.0036843 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
